id	Study site	Habitat type	Date	Transect	Plant	Insect
1	peñalara	Encroached pasture	13_06_2011	1	cytoro	phecin
2	peñalara	Encroached pasture	13_06_2011	1	cytoro	phecin
3	peñalara	Encroached pasture	13_06_2011	2	cytoro	phecin
4	peñalara	Encroached pasture	13_06_2011	3	cytoro	phecin
7	peñalara	Encroached pasture	14_06_2011	1	armcae	dypt1
8	peñalara	Encroached pasture	14_06_2011	1	armcae	lasiog
10	peñalara	Encroached pasture	14_06_2011	1	leualp	phalac1
11	peñalara	Encroached pasture	14_06_2011	1	armcae	erissi
12	peñalara	Encroached pasture	14_06_2011	1	armcae	scaeva
13	peñalara	Encroached pasture	14_06_2011	1	armcae	pyrali2
14	peñalara	Encroached pasture	14_06_2011	1	bisint	lasiog
15	peñalara	Encroached pasture	14_06_2011	1	leualp	phalac1
16	peñalara	Encroached pasture	14_06_2011	1	leualp	lasiog
17	peñalara	Encroached pasture	14_06_2011	1	leualp	lasiog
18	peñalara	Encroached pasture	14_06_2011	1	cytoro	lasiog
19	peñalara	Encroached pasture	14_06_2011	2	cytoro	lasiog
20	peñalara	Encroached pasture	14_06_2011	2	cytoro	sepneo
21	peñalara	Encroached pasture	14_06_2011	2	cytoro	halcon
22	peñalara	Encroached pasture	14_06_2011	2	leualp	lasiog
23	peñalara	Encroached pasture	14_06_2011	3	cytoro	micpar
24	peñalara	Encroached pasture	14_06_2011	3	cytoro	lasiog
25	peñalara	Encroached pasture	14_06_2011	3	cytoro	sepneo
26	peñalara	Encroached pasture	14_06_2011	3	cytoro	scaeva
27	peñalara	Encroached pasture	14_06_2011	3	cytoro	scaeva
28	peñalara	Encroached pasture	14_06_2011	3	cytoro	lasiog
29	peñalara	Encroached pasture	14_06_2011	3	cytoro	lasiog
30	peñalara	Encroached pasture	14_06_2011	3	cytoro	lasiog
31	peñalara	Encroached pasture	14_06_2011	4	leualp	lasiog
32	peñalara	Encroached pasture	14_06_2011	4	bisint	lasiog
33	peñalara	Encroached pasture	14_06_2011	4	leualp	lasiog
34	peñalara	Encroached pasture	14_06_2011	4	leualp	lasiog
35	peñalara	Encroached pasture	14_06_2011	4	bisint	lasiog
36	peñalara	Encroached pasture	14_06_2011	4	leualp	lasiog
37	peñalara	Encroached pasture	14_06_2011	4	cytoro	sepneo
38	peñalara	Encroached pasture	14_06_2011	4	armcae	aglurt
39	peñalara	Encroached pasture	14_06_2011	5	bisint	lasiog
40	peñalara	Encroached pasture	14_06_2011	5	leualp	lasiog
41	peñalara	Encroached pasture	14_06_2011	5	cytoro	lasiog
42	peñalara	Encroached pasture	14_06_2011	5	armcae	helper
43	peñalara	Encroached pasture	14_06_2011	6	cytoro	lasiog
44	peñalara	Encroached pasture	14_06_2011	6	armcae	lasiog
45	peñalara	Encroached pasture	14_06_2011	6	leualp	micpar
46	peñalara	Encroached pasture	14_06_2011	7	leualp	lasiog
47	peñalara	Encroached pasture	14_06_2011	7	leualp	lasiog
48	peñalara	Encroached pasture	14_06_2011	8	armcae	micpar
50	peñalara	Encroached pasture	14_06_2011	9	leualp	lasiog
51	peñalara	Encroached pasture	14_06_2011	9	leualp	phalac1
52	peñalara	Encroached pasture	14_06_2011	9	leualp	phalac1
53	peñalara	Encroached pasture	14_06_2011	9	leualp	phalac1
54	nevero	Encroached pasture	15_06_2011	1	cytoro	scaeva
55	nevero	Encroached pasture	15_06_2011	1	leualp	dypt1
56	nevero	Encroached pasture	15_06_2011	1	cytoro	andova
57	nevero	Encroached pasture	15_06_2011	1	cytoro	cocsep
58	nevero	Encroached pasture	15_06_2011	1	leualp	antho1
59	nevero	Encroached pasture	15_06_2011	1	leualp	lasiog
64	nevero	Encroached pasture	15_06_2011	2	armcae	scaeva
65	nevero	Encroached pasture	15_06_2011	2	cytoro	andnit
66	nevero	Encroached pasture	15_06_2011	2	cytoro	scaeva
67	nevero	Encroached pasture	15_06_2011	2	cytoro	myotes
68	nevero	Encroached pasture	15_06_2011	2	cytoro	phecin
70	nevero	Encroached pasture	15_06_2011	2	cytoro	andova
71	nevero	Encroached pasture	15_06_2011	2	cytoro	lasiog
72	nevero	Encroached pasture	15_06_2011	2	armcae	lasiog
73	nevero	Encroached pasture	15_06_2011	2	cytoro	lasiog
75	nevero	Encroached pasture	15_06_2011	2	leualp	lasiog
76	nevero	Encroached pasture	15_06_2011	2	cytoro	andova
77	nevero	Encroached pasture	15_06_2011	2	cytoro	ichneu
78	nevero	Encroached pasture	15_06_2011	3	armcae	phecin
79	nevero	Encroached pasture	15_06_2011	3	leualp	lasiog
80	nevero	Encroached pasture	15_06_2011	3	leualp	lasiog
81	nevero	Encroached pasture	15_06_2011	3	cytoro	andova
82	nevero	Encroached pasture	15_06_2011	3	cytoro	andova
83	nevero	Encroached pasture	15_06_2011	3	jascri	lasiog
84	nevero	Encroached pasture	15_06_2011	3	cytoro	tenmes
85	nevero	Encroached pasture	15_06_2011	3	armcae	lasiog
86	nevero	Encroached pasture	15_06_2011	3	jascri	lasiog
87	nevero	Encroached pasture	15_06_2011	3	leualp	lasiog
88	nevero	Encroached pasture	15_06_2011	4	leualp	lasiog
89	nevero	Encroached pasture	15_06_2011	4	leualp	lasiog
90	nevero	Encroached pasture	15_06_2011	4	cytoro	isslat
91	nevero	Encroached pasture	15_06_2011	4	leualp	lasiog
92	nevero	Encroached pasture	15_06_2011	4	cytoro	andova
93	nevero	Encroached pasture	15_06_2011	4	cytoro	andova
94	nevero	Encroached pasture	15_06_2011	4	cytoro	scaeva
95	nevero	Encroached pasture	15_06_2011	4	cytoro	andova
96	nevero	Encroached pasture	15_06_2011	4	leualp	lasiog
98	nevero	Encroached pasture	15_06_2011	4	leualp	lasiog
99	nevero	Encroached pasture	15_06_2011	4	jascri	lasiog
100	nevero	Encroached pasture	15_06_2011	4	jascri	lasalb
101	nevero	Encroached pasture	15_06_2011	4	cytoro	andnit
102	nevero	Encroached pasture	15_06_2011	4	leualp	scaeva
103	nevero	Encroached pasture	15_06_2011	4	jascri	lasiog
104	nevero	Encroached pasture	15_06_2011	4	jascri	lasiog
105	nevero	Encroached pasture	15_06_2011	4	jascri	lasiog
107	nevero	Encroached pasture	15_06_2011	4	cytoro	haltet
108	nevero	Encroached pasture	15_06_2011	4	cytoro	andova
110	nevero	Encroached pasture	15_06_2011	4	cytoro	sepneo
111	nevero	Encroached pasture	15_06_2011	5	leualp	cocsep
112	nevero	Encroached pasture	15_06_2011	5	jascri	lasiog
114	nevero	Encroached pasture	15_06_2011	5	jascri	lasiog
115	nevero	Encroached pasture	15_06_2011	5	cytoro	phyvul
116	nevero	Encroached pasture	15_06_2011	5	cytoro	cocsep
117	nevero	Encroached pasture	15_06_2011	6	cytoro	myotes
118	nevero	Encroached pasture	15_06_2011	6	leualp	lasiog
119	nevero	Encroached pasture	15_06_2011	6	leualp	lasiog
120	nevero	Encroached pasture	15_06_2011	6	jascri	lasiog
121	nevero	Encroached pasture	15_06_2011	6	jascri	lasiog
122	nevero	Encroached pasture	15_06_2011	7	armcae	sphsca
123	nevero	Encroached pasture	15_06_2011	7	jascri	lasiog
124	nevero	Encroached pasture	15_06_2011	7	jascri	lasiog
125	nevero	Encroached pasture	15_06_2011	7	jascri	lasiog
126	nevero	Encroached pasture	15_06_2011	7	jascri	lasiog
127	nevero	Encroached pasture	15_06_2011	7	jascri	lasiog
128	nevero	Encroached pasture	15_06_2011	8	leualp	convir
129	nevero	Encroached pasture	15_06_2011	8	leualp	convir
130	nevero	Encroached pasture	15_06_2011	8	leualp	convir
131	nevero	Encroached pasture	15_06_2011	8	leualp	convir
132	nevero	Encroached pasture	15_06_2011	8	jascri	lasiog
133	nevero	Encroached pasture	15_06_2011	8	jascri	lasiog
137	nevero	Encroached pasture	15_06_2011	8	leualp	scaster
138	nevero	Encroached pasture	15_06_2011	8	leualp	scaster
139	nevero	Encroached pasture	15_06_2011	8	leualp	scaster
140	nevero	Encroached pasture	15_06_2011	8	leualp	convir
141	nevero	Encroached pasture	15_06_2011	8	leualp	convir
142	nevero	Encroached pasture	15_06_2011	8	armcae	pyrali2
143	nevero	Encroached pasture	15_06_2011	9	leualp	cocsep
144	nevero	Encroached pasture	15_06_2011	9	leualp	phalac1
145	nevero	Encroached pasture	15_06_2011	10	jascri	lasiog
146	nevero	Encroached pasture	15_06_2011	10	leualp	convir
147	nevero	Encroached pasture	15_06_2011	10	leualp	convir
148	nevero	Encroached pasture	16_06_2011	10	leualp	convir
149	nevero	Encroached pasture	16_06_2011	10	leualp	phalac1
150	nevero	Encroached pasture	16_06_2011	10	leualp	lasiog
151	nevero	Encroached pasture	16_06_2011	10	leualp	phalac1
152	nevero	Encroached pasture	16_06_2011	10	cytoro	apimel
153	nevero	Encroached pasture	16_06_2011	10	leualp	convir
154	nevero	Encroached pasture	16_06_2011	10	bisint	lasiog
155	nevero	Encroached pasture	16_06_2011	10	bisint	lasdus
156	nevero	Encroached pasture	16_06_2011	10	bisint	lasiog
157	nevero	Encroached pasture	16_06_2011	10	armcae	lasiog
158	nevero	Encroached pasture	16_06_2011	10	armcae	musci
159	nevero	Encroached pasture	16_06_2011	10	leualp	lasiog
160	nevero	Encroached pasture	16_06_2011	10	armcae	bomter
161	nevero	Encroached pasture	16_06_2011	10	leualp	andfla
162	nevero	Encroached pasture	16_06_2011	10	armcae	andfla
163	nevero	Encroached pasture	16_06_2011	9	leualp	lasiog
164	nevero	Encroached pasture	16_06_2011	9	cytoro	lasiog
165	nevero	Encroached pasture	16_06_2011	9	leualp	convir
166	nevero	Encroached pasture	16_06_2011	9	jascri	lasiog
167	nevero	Encroached pasture	16_06_2011	9	leualp	lasiog
168	nevero	Encroached pasture	16_06_2011	9	leualp	andfla
169	nevero	Encroached pasture	16_06_2011	9	leualp	convir
170	nevero	Encroached pasture	16_06_2011	9	leualp	convir
171	nevero	Encroached pasture	16_06_2011	9	leualp	convir
172	nevero	Encroached pasture	16_06_2011	9	jascri	cercuc
173	nevero	Encroached pasture	16_06_2011	9	armcae	andsue
174	nevero	Encroached pasture	16_06_2011	9	armcae	andsue
175	nevero	Encroached pasture	16_06_2011	8	leualp	convir
176	nevero	Encroached pasture	16_06_2011	8	leualp	convir
177	nevero	Encroached pasture	16_06_2011	8	leualp	convir
178	nevero	Encroached pasture	16_06_2011	8	leualp	convir
179	nevero	Encroached pasture	16_06_2011	8	leualp	lasiog
180	nevero	Encroached pasture	16_06_2011	8	leualp	lasiog
181	nevero	Encroached pasture	16_06_2011	8	leualp	lasiog
182	nevero	Encroached pasture	16_06_2011	8	leualp	lasiog
183	nevero	Encroached pasture	16_06_2011	8	cytoro	cocsep
184	nevero	Encroached pasture	16_06_2011	8	cytoro	scaeva
185	nevero	Encroached pasture	16_06_2011	7	jascri	lasiog
186	nevero	Encroached pasture	16_06_2011	7	jascri	lasiog
187	nevero	Encroached pasture	16_06_2011	7	jascri	lasiog
188	nevero	Encroached pasture	16_06_2011	6	jascri	lasiog
189	nevero	Encroached pasture	16_06_2011	6	jascri	scaeva
190	nevero	Encroached pasture	16_06_2011	6	leualp	lasiog
191	nevero	Encroached pasture	16_06_2011	6	leualp	lasiog
192	nevero	Encroached pasture	16_06_2011	6	jascri	pienap
193	nevero	Encroached pasture	16_06_2011	6	cytoro	pyrali1
194	nevero	Encroached pasture	16_06_2011	6	cytoro	podalo
195	nevero	Encroached pasture	16_06_2011	6	cytoro	scaeva
196	nevero	Encroached pasture	16_06_2011	1	cytoro	halcon
197	nevero	Encroached pasture	16_06_2011	5	cytoro	andnit
198	nevero	Encroached pasture	16_06_2011	5	cytoro	podalo
199	nevero	Encroached pasture	16_06_2011	5	cytoro	podalo
200	nevero	Encroached pasture	16_06_2011	5	cytoro	scaeva
201	nevero	Encroached pasture	16_06_2011	5	jascri	scaeva
202	nevero	Encroached pasture	16_06_2011	5	jascri	scaeva
203	nevero	Encroached pasture	16_06_2011	5	jascri	scaeva
204	nevero	Encroached pasture	16_06_2011	5	cytoro	podalo
205	nevero	Encroached pasture	16_06_2011	5	cytoro	podalo
206	nevero	Encroached pasture	16_06_2011	5	cytoro	andova
207	nevero	Encroached pasture	16_06_2011	5	cytoro	podalo
208	nevero	Encroached pasture	16_06_2011	4	cytoro	cocsep
209	nevero	Encroached pasture	16_06_2011	4	leualp	andfla
210	nevero	Encroached pasture	16_06_2011	4	leualp	lasiog
211	nevero	Encroached pasture	16_06_2011	4	cytoro	andova
212	nevero	Encroached pasture	16_06_2011	3	cytoro	tachi4
213	nevero	Encroached pasture	16_06_2011	3	leualp	dypt1
214	nevero	Encroached pasture	16_06_2011	3	leualp	sphsp
215	nevero	Encroached pasture	16_06_2011	3	jascri	halcon
216	nevero	Encroached pasture	16_06_2011	2	jascri	lasiog
217	nevero	Encroached pasture	16_06_2011	2	jascri	lasiog
218	nevero	Encroached pasture	16_06_2011	2	jascri	lasiog
219	nevero	Encroached pasture	16_06_2011	2	cytoro	podalo
220	nevero	Encroached pasture	16_06_2011	1	cytoro	andsue
221	nevero	Encroached pasture	16_06_2011	1	cytoro	andsue
222	nevero	Encroached pasture	16_06_2011	1	cytoro	podalo
223	nevero	Encroached pasture	16_06_2011	1	cytoro	antho2
224	nevero	Encroached pasture	16_06_2011	1	leualp	phalac1
225	nevero	Encroached pasture	16_06_2011	1	cytoro	podalo
226	nevero	Encroached pasture	16_06_2011	1	cytoro	halcon
227	nevero	Encroached pasture	16_06_2011	1	cytoro	podalo
228	nevero	Encroached pasture	16_06_2011	7	jascri	lasiog
229	nevero	Encroached pasture	16_06_2011	7	jascri	lasiog
230	nevero	Encroached pasture	16_06_2011	7	jascri	lasiog
231	nevero	Encroached pasture	16_06_2011	7	armcae	aglurt
232	nevero	Encroached pasture	16_06_2011	2	cytoro	podalo
233	nevero	Encroached pasture	16_06_2011	2	cytoro	sepneo
234	nevero	Encroached pasture	16_06_2011	2	cytoro	aglurt
235	peñalara	Encroached pasture	21_06_2011	1	leualp	lasiog
236	peñalara	Encroached pasture	21_06_2011	1	hiesp	isslat
237	peñalara	Encroached pasture	21_06_2011	1	leualp	micpar
238	peñalara	Encroached pasture	21_06_2011	1	armcae	lasiog
239	peñalara	Encroached pasture	21_06_2011	1	armcae	lasiog
240	peñalara	Encroached pasture	21_06_2011	1	cytoro	piebra
241	peñalara	Encroached pasture	21_06_2011	1	cytoro	piebra
242	peñalara	Encroached pasture	21_06_2011	1	cytoro	bomter
243	peñalara	Encroached pasture	21_06_2011	1	cytoro	scaeva
244	peñalara	Encroached pasture	21_06_2011	1	cytoro	scaeva
245	peñalara	Encroached pasture	21_06_2011	1	cytoro	bomter
246	peñalara	Encroached pasture	21_06_2011	1	cytoro	lasiog
247	peñalara	Encroached pasture	21_06_2011	1	cytoro	andnit
248	peñalara	Encroached pasture	21_06_2011	2	leualp	lasiog
249	peñalara	Encroached pasture	21_06_2011	2	cytoro	isslat
250	peñalara	Encroached pasture	21_06_2011	2	hiesp	bomter
251	peñalara	Encroached pasture	21_06_2011	2	cytoro	lasiog
252	peñalara	Encroached pasture	21_06_2011	2	leualp	isslat
253	peñalara	Encroached pasture	21_06_2011	3	hiesp	lasiog
254	peñalara	Encroached pasture	21_06_2011	3	hiesp	lasiog
255	peñalara	Encroached pasture	21_06_2011	3	hiesp	lasiog
256	peñalara	Encroached pasture	21_06_2011	3	hiesp	lasiog
257	peñalara	Encroached pasture	21_06_2011	3	cytoro	bomter
258	peñalara	Encroached pasture	21_06_2011	3	cytoro	bomter
259	peñalara	Encroached pasture	21_06_2011	3	cytoro	dysma
260	peñalara	Encroached pasture	21_06_2011	1	cytoro	eriste
261	peñalara	Encroached pasture	21_06_2011	1	cytoro	eriste
262	peñalara	Encroached pasture	21_06_2011	3	cytoro	bomter
263	peñalara	Encroached pasture	21_06_2011	3	leualp	micpar
264	peñalara	Encroached pasture	21_06_2011	3	leualp	micpar
265	peñalara	Encroached pasture	21_06_2011	4	hiesp	lasiog
266	peñalara	Encroached pasture	21_06_2011	4	cytoro	eriste
267	peñalara	Encroached pasture	21_06_2011	4	cytoro	scaeva
268	peñalara	Encroached pasture	21_06_2011	4	cytoro	erissi
269	peñalara	Encroached pasture	21_06_2011	4	leualp	micpar
270	peñalara	Encroached pasture	21_06_2011	4	cytoro	bomter
271	peñalara	Encroached pasture	21_06_2011	4	leualp	phalac1
272	peñalara	Encroached pasture	21_06_2011	4	leualp	sphscr
274	peñalara	Encroached pasture	21_06_2011	4	leualp	micpar
275	peñalara	Encroached pasture	21_06_2011	4	hiesp	pancal
276	peñalara	Encroached pasture	21_06_2011	4	cytoro	tephri
277	peñalara	Encroached pasture	21_06_2011	4	cytoro	eriste
278	peñalara	Encroached pasture	21_06_2011	4	cytoro	isslat
279	peñalara	Encroached pasture	21_06_2011	4	leualp	micpar
280	peñalara	Encroached pasture	21_06_2011	4	bisint	micpar
281	peñalara	Encroached pasture	21_06_2011	4	bisint	micpar
282	peñalara	Encroached pasture	21_06_2011	4	leualp	sphsca
283	peñalara	Encroached pasture	21_06_2011	4	leualp	sphsca
284	peñalara	Encroached pasture	21_06_2011	4	leualp	sphscr
285	peñalara	Encroached pasture	21_06_2011	4	leualp	micpar
286	peñalara	Encroached pasture	21_06_2011	4	leualp	micpar
287	peñalara	Encroached pasture	21_06_2011	5	armcae	isslat
288	peñalara	Encroached pasture	21_06_2011	5	leualp	lasiog
289	peñalara	Encroached pasture	21_06_2011	5	cytoro	eriste
290	peñalara	Encroached pasture	21_06_2011	5	cytoro	podalo
291	peñalara	Encroached pasture	21_06_2011	5	bisint	isslat
292	peñalara	Encroached pasture	21_06_2011	5	hiesp	isslat
293	peñalara	Encroached pasture	21_06_2011	5	hiesp	lasiog
294	peñalara	Encroached pasture	21_06_2011	5	hiesp	lasiog
295	peñalara	Encroached pasture	21_06_2011	5	leualp	micpar
298	peñalara	Encroached pasture	21_06_2011	5	leualp	micpar
299	peñalara	Encroached pasture	21_06_2011	5	armcae	sphsca
300	peñalara	Encroached pasture	21_06_2011	1	armcae	sphsca
301	peñalara	Encroached pasture	21_06_2011	6	leualp	micpar
302	peñalara	Encroached pasture	21_06_2011	6	cytoro	lytves
303	peñalara	Encroached pasture	21_06_2011	6	leualp	lasiog
304	peñalara	Encroached pasture	21_06_2011	6	cytoro	scaeva
305	peñalara	Encroached pasture	21_06_2011	6	cytoro	scaeva
306	peñalara	Encroached pasture	21_06_2011	6	cytoro	podalo
307	peñalara	Encroached pasture	21_06_2011	6	cytoro	podalo
308	peñalara	Encroached pasture	21_06_2011	6	cytoro	bomter
309	peñalara	Encroached pasture	21_06_2011	6	cytoro	bomter
310	peñalara	Encroached pasture	21_06_2011	6	cytoro	scaeva
311	peñalara	Encroached pasture	21_06_2011	6	cytoro	bomter
312	peñalara	Encroached pasture	21_06_2011	6	cytoro	sphscr
313	peñalara	Encroached pasture	21_06_2011	6	cytoro	bomter
314	peñalara	Encroached pasture	21_06_2011	7	cytoro	aglurt
315	peñalara	Encroached pasture	21_06_2011	7	cytoro	lasiog
316	peñalara	Encroached pasture	21_06_2011	7	leualp	micpar
317	peñalara	Encroached pasture	21_06_2011	7	leualp	lasiog
318	peñalara	Encroached pasture	21_06_2011	7	leualp	spisax
319	peñalara	Encroached pasture	21_06_2011	7	leualp	lasiog
320	peñalara	Encroached pasture	21_06_2011	7	armcae	lasiog
321	peñalara	Encroached pasture	21_06_2011	7	leualp	micpar
322	peñalara	Encroached pasture	21_06_2011	8	leualp	lasiog
323	peñalara	Encroached pasture	21_06_2011	8	armcae	micpar
324	peñalara	Encroached pasture	21_06_2011	9	leualp	micpar
325	peñalara	Encroached pasture	21_06_2011	10	cytoro	bomter
326	peñalara	Encroached pasture	21_06_2011	10	leualp	phalac1
327	peñalara	Encroached pasture	21_06_2011	10	leualp	phalac1
328	peñalara	Encroached pasture	21_06_2011	10	leualp	phalac1
329	peñalara	Encroached pasture	21_06_2011	2	cytoro	pyrali1
330	peñalara	Encroached pasture	21_06_2011	2	cytoro	helvir
331	peñalara	Encroached pasture	21_06_2011	2	hiesp	lasiog
332	peñalara	Encroached pasture	22_06_2011	10	cytoro	eriste
333	peñalara	Encroached pasture	22_06_2011	9	cytoro	scaeva
334	peñalara	Encroached pasture	22_06_2011	7	cytoro	eupco
335	peñalara	Encroached pasture	22_06_2011	7	cytoro	eriste
336	peñalara	Encroached pasture	22_06_2011	7	cytoro	bomter
337	peñalara	Encroached pasture	22_06_2011	7	leualp	eupco
338	peñalara	Encroached pasture	22_06_2011	7	leualp	curcul1
339	peñalara	Encroached pasture	22_06_2011	6	leualp	phalac1
340	peñalara	Encroached pasture	22_06_2011	6	leualp	chryso
341	peñalara	Encroached pasture	22_06_2011	6	leualp	eriste
342	peñalara	Encroached pasture	22_06_2011	6	cytoro	scaeva
343	peñalara	Encroached pasture	22_06_2011	6	hiesp	lasiog
344	peñalara	Encroached pasture	22_06_2011	6	cytoro	bomter
345	peñalara	Encroached pasture	22_06_2011	6	cytoro	bomter
346	peñalara	Encroached pasture	22_06_2011	5	cytoro	eupco
347	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
348	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
349	peñalara	Encroached pasture	22_06_2011	4	hiesp	lasiog
350	peñalara	Encroached pasture	22_06_2011	4	hiesp	lasiog
351	peñalara	Encroached pasture	22_06_2011	4	cytoro	eriste
352	peñalara	Encroached pasture	22_06_2011	4	hiesp	sphscr
353	peñalara	Encroached pasture	22_06_2011	3	cytoro	bomter
354	peñalara	Encroached pasture	22_06_2011	3	adehis	eriste
355	peñalara	Encroached pasture	22_06_2011	3	adehis	lasiog
356	peñalara	Encroached pasture	22_06_2011	3	hiesp	salspho
357	peñalara	Encroached pasture	22_06_2011	3	hiesp	lasiog
358	peñalara	Encroached pasture	22_06_2011	3	hiesp	lasiog
359	peñalara	Encroached pasture	22_06_2011	2	leualp	lasiog
360	peñalara	Encroached pasture	22_06_2011	2	cytoro	eupco
361	peñalara	Encroached pasture	22_06_2011	2	cytoro	scaeva
362	peñalara	Encroached pasture	22_06_2011	2	cytoro	bomter
363	peñalara	Encroached pasture	22_06_2011	2	hiesp	lasiog
364	peñalara	Encroached pasture	22_06_2011	2	hiesp	hopmit
365	peñalara	Encroached pasture	22_06_2011	2	hiesp	lasiog
366	peñalara	Encroached pasture	22_06_2011	2	bisint	lasiog
367	peñalara	Encroached pasture	22_06_2011	2	leualp	lasiog
368	peñalara	Encroached pasture	22_06_2011	2	leualp	lasiog
369	peñalara	Encroached pasture	22_06_2011	2	jascri	lasiog
370	peñalara	Encroached pasture	22_06_2011	2	leualp	phalac1
371	peñalara	Encroached pasture	22_06_2011	2	leualp	isslat
372	peñalara	Encroached pasture	22_06_2011	2	leualp	lasiog
373	peñalara	Encroached pasture	22_06_2011	2	armcae	lasiog
374	peñalara	Encroached pasture	22_06_2011	5	leualp	lasiog
375	peñalara	Encroached pasture	22_06_2011	5	leualp	lasiog
376	peñalara	Encroached pasture	22_06_2011	5	cytoro	apimel
377	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
378	peñalara	Encroached pasture	22_06_2011	5	leualp	curcul1
379	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
380	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
381	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
382	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
383	peñalara	Encroached pasture	22_06_2011	5	leualp	lasiog
384	peñalara	Encroached pasture	22_06_2011	5	leualp	lasiog
385	peñalara	Encroached pasture	22_06_2011	5	cytoro	bomter
386	peñalara	Encroached pasture	22_06_2011	5	cytoro	andnit
387	peñalara	Encroached pasture	22_06_2011	5	hiesp	lasiog
388	peñalara	Encroached pasture	22_06_2011	4	cytoro	eriste
389	peñalara	Encroached pasture	22_06_2011	4	cytoro	bomter
390	peñalara	Encroached pasture	22_06_2011	4	cytoro	scaeva
391	peñalara	Encroached pasture	22_06_2011	3	cytoro	bomter
392	peñalara	Encroached pasture	22_06_2011	3	cytoro	bomter
393	peñalara	Encroached pasture	22_06_2011	2	leualp	lasiog
394	peñalara	Encroached pasture	22_06_2011	2	leualp	micpar
395	peñalara	Encroached pasture	22_06_2011	2	leualp	micpar
396	peñalara	Encroached pasture	22_06_2011	2	cytoro	bomter
397	peñalara	Encroached pasture	22_06_2011	2	cytoro	andnit
398	peñalara	Encroached pasture	22_06_2011	2	leualp	lasiog
399	peñalara	Encroached pasture	22_06_2011	2	leualp	phalac1
400	peñalara	Encroached pasture	22_06_2011	2	jascri	lasiog
401	peñalara	Encroached pasture	22_06_2011	1	jascri	lasiog
402	peñalara	Encroached pasture	22_06_2011	1	leualp	lasiog
403	peñalara	Encroached pasture	22_06_2011	1	armcae	phalac1
404	peñalara	Encroached pasture	22_06_2011	1	armcae	micpar
405	peñalara	Encroached pasture	22_06_2011	10	armcae	sphsca
406	peñalara	Encroached pasture	22_06_2011	6	leualp	micpar
407	peñalara	Encroached pasture	22_06_2011	6	cytoro	lytves
408	peñalara	Encroached pasture	22_06_2011	6	leualp	chloro
409	peñalara	Encroached pasture	22_06_2011	6	cytoro	bomter
410	peñalara	Encroached pasture	22_06_2011	6	leualp	micbla
411	peñalara	Encroached pasture	22_06_2011	6	hiesp	lasiog
412	peñalara	Encroached pasture	22_06_2011	7	cytoro	lytves
413	peñalara	Encroached pasture	22_06_2011	7	cytoro	bomter
414	peñalara	Encroached pasture	22_06_2011	7	cytoro	bomter
415	peñalara	Encroached pasture	22_06_2011	7	cytoro	lasiog
416	peñalara	Encroached pasture	22_06_2011	7	cytoro	lasiog
417	peñalara	Encroached pasture	22_06_2011	8	cytoro	bomter
418	peñalara	Encroached pasture	22_06_2011	8	hiesp	lasiog
419	peñalara	Encroached pasture	22_06_2011	8	leualp	micpar
420	peñalara	Encroached pasture	22_06_2011	10	cytoro	lytves
421	peñalara	Encroached pasture	22_06_2011	10	cytoro	lasiog
422	peñalara	Encroached pasture	22_06_2011	10	cytoro	lasiog
423	peñalara	Encroached pasture	22_06_2011	10	cytoro	lasiog
424	peñalara	Encroached pasture	22_06_2011	10	cytoro	chloro
425	nevero	Encroached pasture	23_06_2011	1	hiesp	apimel
426	nevero	Encroached pasture	23_06_2011	2	jascri	eriste
427	nevero	Encroached pasture	23_06_2011	2	hiesp	lasiog
428	nevero	Encroached pasture	23_06_2011	2	cytoro	scaeva
429	nevero	Encroached pasture	23_06_2011	2	cytoro	scaeva
430	nevero	Encroached pasture	23_06_2011	3	cytoro	lasiog
431	nevero	Encroached pasture	23_06_2011	3	jascri	lasiog
432	nevero	Encroached pasture	23_06_2011	3	cytoro	ophyon
433	nevero	Encroached pasture	23_06_2011	3	cytoro	scaeva
434	nevero	Encroached pasture	23_06_2011	3	cytoro	lytves
435	nevero	Encroached pasture	23_06_2011	3	cytoro	lytves
436	nevero	Encroached pasture	23_06_2011	3	cytoro	eriste
437	nevero	Encroached pasture	23_06_2011	3	cytoro	halcon
438	nevero	Encroached pasture	23_06_2011	3	hiesp	scaeva
439	nevero	Encroached pasture	23_06_2011	3	jascri	scaeva
440	nevero	Encroached pasture	23_06_2011	3	jascri	lasiog
441	nevero	Encroached pasture	23_06_2011	3	cytoro	andfla
442	nevero	Encroached pasture	23_06_2011	3	jascri	lasiog
443	nevero	Encroached pasture	23_06_2011	4	adehis	andova
444	nevero	Encroached pasture	23_06_2011	4	cytoro	lytves
445	nevero	Encroached pasture	23_06_2011	4	cytoro	lytves
446	nevero	Encroached pasture	23_06_2011	4	cytoro	cocsep
447	nevero	Encroached pasture	23_06_2011	4	cytoro	halcon
448	nevero	Encroached pasture	23_06_2011	4	cytoro	eriste
449	nevero	Encroached pasture	23_06_2011	4	cytoro	halcon
